config_id,framework,backend,case_id,category,batch_index,request_index,profile,status,elapsed_ms,ttft_ms,mean_itl_ms,p50_itl_ms,p95_itl_ms,prompt_tokens,completion_tokens,completion_units,tok_per_s,error
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,1,1,short,ok,5912,794.471263885498,20.14809893810843,19.21987533569336,19.736766815185547,0,0,255,43.132611637347765,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,1,2,short,ok,5887,318.8614845275879,21.923865858964096,19.246578216552734,19.661426544189453,0,0,255,43.315780533378636,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,1,3,short,ok,5908,794.3289279937744,20.134229359664317,19.254565238952637,19.67334747314453,0,0,255,43.1618144888287,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,1,4,short,ok,5914,793.9374446868896,20.1362446537168,19.25027370452881,19.78135108947754,0,0,255,43.11802502536354,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,1,5,short,ok,5905,793.9443588256836,20.12532151590182,19.220590591430664,19.751310348510742,0,0,255,43.183742591024554,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,1,6,short,ok,5915,793.5035228729248,20.165542917927418,19.240975379943848,19.77849006652832,0,0,255,43.11073541842772,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,1,7,long2k,ok,5920,1020.8284854888916,19.289740427272527,19.254088401794434,19.718647003173828,0,0,255,43.07432432432432,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,1,8,long2k,ok,5918,1020.3137397766113,19.283643857700618,19.254326820373535,19.649982452392578,0,0,255,43.088881378844206,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,2,1,short,ok,5881,813.1136894226074,19.953397315318192,19.207358360290527,19.814729690551758,0,0,255,43.35997279374256,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,2,2,short,ok,5861,374.4924068450928,21.59987847636065,19.215941429138184,19.724369049072266,0,0,255,43.507933799692886,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,2,3,short,ok,5864,374.4544982910156,21.612234002961888,19.220352172851562,19.77252960205078,0,0,255,43.48567530695771,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,2,4,short,ok,5886,812.5331401824951,19.97485404878151,19.2108154296875,19.713163375854492,0,0,255,43.323139653414884,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,2,5,short,ok,5878,812.5250339508057,19.946296384015422,19.22905445098877,19.692182540893555,0,0,255,43.382102756039465,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,2,6,short,ok,5883,811.7461204528809,19.965454349367636,19.222617149353027,19.721269607543945,0,0,255,43.345232024477305,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,2,7,long2k,ok,5892,996.0088729858398,19.20016793643727,19.219160079956055,19.701719284057617,0,0,256,43.44874405974202,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,2,8,long2k,ok,5890,995.8627223968506,19.26933217236376,19.218802452087402,19.724369049072266,0,0,255,43.293718166383705,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,3,1,short,ok,5877,314.2659664154053,21.90056466680812,19.253134727478027,19.666671752929688,0,0,255,43.389484430832056,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,3,2,short,ok,5898,786.1254215240479,20.206519266362246,19.251108169555664,19.6685791015625,0,0,254,43.06544591386911,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,3,3,short,ok,5895,785.7654094696045,20.197365123763856,19.204139709472656,19.695520401000977,0,0,254,43.08736217133164,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,3,4,short,ok,5907,1011.9152069091797,19.275717847929226,19.219517707824707,19.63663101196289,0,0,255,43.169121381411884,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,3,5,short,ok,5902,785.4704856872559,20.2060669307181,19.242286682128906,19.699811935424805,0,0,254,43.036258895289734,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,3,6,short,ok,5901,785.1581573486328,20.206367545448273,19.216537475585938,19.66381072998047,0,0,254,43.0435519403491,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,3,7,long2k,ok,5908,1011.3677978515625,19.281295340830887,19.22023296356201,19.71578598022461,0,0,255,43.1618144888287,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,3,8,long2k,ok,5910,1011.2652778625488,19.213669907812978,19.220829010009766,19.673585891723633,0,0,256,43.31641285956007,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,4,1,short,ok,5892,326.0960578918457,21.912621700857567,19.231677055358887,19.702434539794922,0,0,255,43.27902240325865,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,4,2,short,ok,5910,799.0145683288574,20.12465976354644,19.232988357543945,19.74630355834961,0,0,255,43.14720812182741,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,4,3,short,ok,5915,798.9683151245117,20.12391634813444,19.220590591430664,19.738435745239258,0,0,255,43.11073541842772,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,4,4,short,ok,5917,798.6652851104736,20.15433349008635,19.231081008911133,19.745588302612305,0,0,255,43.09616359641711,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,4,5,short,ok,5912,798.2621192932129,20.1246419290858,19.23072338104248,19.743680953979492,0,0,255,43.132611637347765,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,4,6,short,ok,5920,797.9893684387207,20.155152936620038,19.212722778320312,19.771814346313477,0,0,255,43.07432432432432,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,4,7,long2k,ok,5923,1024.6875286102295,19.286858753895196,19.240260124206543,19.73414421081543,0,0,255,43.052507175417865,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,4,8,long2k,ok,5924,1024.4345664978027,19.286380039425346,19.221186637878418,19.72484588623047,0,0,255,43.045239702903444,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,5,1,short,ok,5864,374.5861053466797,21.61212981216551,19.219517707824707,19.71745491027832,0,0,255,43.48567530695771,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,5,2,short,ok,5882,812.8457069396973,19.959380307535486,19.220948219299316,19.716501235961914,0,0,255,43.35260115606937,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,5,3,short,ok,5861,374.23014640808105,21.60416437884954,19.234061241149902,19.68669891357422,0,0,255,43.507933799692886,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,5,4,short,ok,5880,812.3853206634521,19.952138577859234,19.235610961914062,19.70219612121582,0,0,255,43.36734693877551,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,5,5,short,ok,5886,811.774730682373,19.967241550055075,19.21665668487549,19.701480865478516,0,0,255,43.323139653414884,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,5,6,short,ok,5883,811.9213581085205,19.965525687210203,19.22762393951416,19.693851470947266,0,0,255,43.345232024477305,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,5,7,long2k,ok,5891,996.5388774871826,19.19725548987295,19.25063133239746,19.75536346435547,0,0,256,43.45611950432864,
vllm_flashinfer_base,vllm,flashinfer,mix_short6_long2_c8,mixed_stream,5,8,long2k,ok,5893,995.9535598754883,19.274162495230126,19.234657287597656,19.6688175201416,0,0,255,43.271678262345155,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,1,1,long4k,ok,4642,1314.0242099761963,26.210062147125484,18.98503303527832,19.351482391357422,0,0,128,27.57432141318397,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,1,2,long4k,ok,4660,1848.1895923614502,22.146183674729716,18.976926803588867,19.316673278808594,0,0,128,27.467811158798284,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,1,3,long4k,ok,4677,2211.533546447754,19.415969923725278,18.982648849487305,19.282102584838867,0,0,128,27.367970921530897,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,1,4,long4k,ok,4689,2287.79673576355,18.91087171599621,18.979310989379883,19.22297477722168,0,0,128,27.2979313286415,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,2,1,long4k,ok,4642,1312.3972415924072,26.217883027444675,18.9816951751709,19.23394203186035,0,0,128,27.57432141318397,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,2,2,long4k,ok,4660,1846.9703197479248,22.152112224909263,18.985509872436523,19.19841766357422,0,0,128,27.467811158798284,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,2,3,long4k,ok,4676,2211.3935947418213,19.412031323890986,18.97740364074707,19.31142807006836,0,0,128,27.37382378100941,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,2,4,long4k,ok,4689,2287.842035293579,18.907252259141817,18.97740364074707,19.21820640563965,0,0,128,27.2979313286415,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,3,1,long4k,ok,4645,1316.8871402740479,26.20939382417934,18.9821720123291,19.3939208984375,0,0,128,27.55651237890205,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,3,2,long4k,ok,4663,1850.5017757415771,22.151329385952685,18.990039825439453,19.28877830505371,0,0,128,27.450139395239116,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,3,3,long4k,ok,4680,2215.5609130859375,19.409172178253414,18.980741500854492,19.335269927978516,0,0,128,27.350427350427353,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,3,4,long4k,ok,4692,2291.797161102295,18.904667201004628,18.989086151123047,19.27781105041504,0,0,128,27.280477408354646,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,4,1,long4k,ok,4661,1848.022222518921,22.1556284296231,18.991470336914062,19.260406494140625,0,0,128,27.461918043338343,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,4,2,long4k,ok,4691,2289.22700881958,18.911618886031505,18.989086151123047,19.199609756469727,0,0,128,27.286292901300364,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,4,3,long4k,ok,4642,1313.0419254302979,26.218791646281566,18.99242401123047,19.278287887573242,0,0,128,27.57432141318397,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,4,4,long4k,ok,4678,2211.89022064209,19.418083776639204,18.991470336914062,19.254446029663086,0,0,128,27.362120564343737,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,5,1,long4k,ok,4664,1851.3517379760742,22.15302835299274,18.980979919433594,19.265174865722656,0,0,128,27.4442538593482,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,5,2,long4k,ok,4681,2216.505527496338,19.410580161988268,18.98050308227539,19.287824630737305,0,0,128,27.344584490493485,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,5,3,long4k,ok,4646,1317.1792030334473,26.21224921519362,18.982648849487305,19.29330825805664,0,0,128,27.55058114507103,
vllm_flashinfer_base,vllm,flashinfer,prefill_heavy_c4_4k_each,prefill_pressure,5,4,long4k,ok,4693,2291.7468547821045,18.91116269930141,18.980741500854492,19.324541091918945,0,0,128,27.274664393777968,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,1,1,short,ok,20239,322.34692573547363,19.46942197961891,19.165754318237305,19.7446346282959,0,0,1024,50.59538514748752,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,1,2,short,ok,20297,601.6480922698975,19.32003757787523,19.206762313842773,19.733667373657227,0,0,1020,50.25373207863231,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,1,3,short,ok,20253,601.9253730773926,19.28505041180462,19.20151710510254,19.733905792236328,0,0,1020,50.36290919863724,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,1,4,short,ok,20277,601.5441417694092,19.30742245076098,19.196748733520508,19.708633422851562,0,0,1020,50.30329930463086,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,1,5,short,ok,20282,600.7027626037598,19.307491238849554,19.209623336791992,19.73557472229004,0,0,1020,50.29089833349768,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,1,6,short,ok,20268,600.1427173614502,19.28571466140822,19.19269561767578,19.721031188964844,0,0,1020,50.32563647128478,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,1,7,short,ok,20263,600.1851558685303,19.285384993323866,19.189834594726562,19.758939743041992,0,0,1020,50.338054582243494,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,1,8,short,ok,20257,600.0034809112549,19.28531924688547,19.18935775756836,19.77992057800293,0,0,1020,50.35296440736535,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,2,1,short,ok,20268,343.78838539123535,19.47605015595288,19.228219985961914,19.643068313598633,0,0,1024,50.52299190842707,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,2,2,short,ok,20288,626.5912055969238,19.29534686559316,19.203901290893555,19.731760025024414,0,0,1020,50.27602523659306,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,2,3,short,ok,20322,626.6524791717529,19.313560734787213,19.214391708374023,19.713401794433594,0,0,1020,50.19191024505462,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,2,4,short,ok,20327,626.1560916900635,19.313873088862874,19.211769104003906,19.711732864379883,0,0,1020,50.17956412653121,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,2,5,short,ok,20311,626.1177062988281,19.31362016395217,19.21224594116211,19.72651481628418,0,0,1020,50.21909310225986,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,2,6,short,ok,20281,625.7247924804688,19.289065390035613,19.20771598815918,19.744396209716797,0,0,1020,50.29337803855826,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,2,7,short,ok,20306,625.4570484161377,19.313860688289086,19.209623336791992,19.753217697143555,0,0,1020,50.2314586821629,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,2,8,short,ok,20297,625.8010864257812,19.300032176728102,19.20294761657715,19.695281982421875,0,0,1020,50.25373207863231,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,3,1,short,ok,20259,338.69099617004395,19.47284816879914,19.200563430786133,19.74797248840332,0,0,1024,50.545436596080755,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,3,2,short,ok,20297,619.4362640380859,19.29319384521544,19.192934036254883,19.692182540893555,0,0,1020,50.25373207863231,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,3,3,short,ok,20278,618.7679767608643,19.292095341556088,19.17552947998047,19.759654998779297,0,0,1020,50.300818621165796,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,3,4,short,ok,20283,617.9776191711426,19.298411913077192,19.214153289794922,19.70958709716797,0,0,1020,50.28841887294779,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,3,5,short,ok,20307,617.6953315734863,19.321788164537484,19.212007522583008,19.652605056762695,0,0,1020,50.22898507903679,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,3,6,short,ok,20287,616.8768405914307,19.292653133403565,19.176483154296875,19.753217697143555,0,0,1020,50.27850347513186,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,3,7,short,ok,20269,615.9133911132812,19.286794915166524,19.200801849365234,19.686222076416016,0,0,1020,50.32315358429128,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,3,8,short,ok,20318,615.2613162994385,19.335266418382158,19.19841766357422,19.689559936523438,0,0,1020,50.201791514912884,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,4,1,short,ok,20263,335.59155464172363,19.479835720938556,19.20461654663086,19.74630355834961,0,0,1024,50.53545871786014,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,4,2,short,ok,20284,620.0299263000488,19.29533469899246,19.203901290893555,19.7756290435791,0,0,1020,50.285939656872415,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,4,3,short,ok,20289,619.8687553405762,19.303017439388316,19.209623336791992,19.753217697143555,0,0,1020,50.273547242348066,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,4,4,short,ok,20326,619.0700531005859,19.329358363876867,19.199371337890625,19.74344253540039,0,0,1020,50.182032864311715,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,4,5,short,ok,20276,618.9591884613037,19.290481161205527,19.232749938964844,19.788503646850586,0,0,1020,50.305780232787534,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,4,6,short,ok,20309,618.5047626495361,19.310078747256114,19.230127334594727,19.74964141845703,0,0,1020,50.22403860357477,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,4,7,short,ok,20300,618.4704303741455,19.30985226130462,19.204139709472656,19.748687744140625,0,0,1020,50.24630541871921,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,4,8,short,ok,20294,617.753267288208,19.309751418902664,19.227266311645508,19.793033599853516,0,0,1020,50.261160934266286,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,5,1,short,ok,20330,637.1631622314453,19.304939762298915,19.212722778320312,19.786596298217773,0,0,1020,50.17215937038859,
vllm_flashinfer_base,vllm,flashinfer,decode_heavy_c8_short,decode_pressure,5,2,short,ok,20276,354.6149730682373,19.473710950402104,19.21534538269043,19.730329513549805,0,0,1024,50.503057802327874,
